fullname,Papers,Cites,H-Index,First,Last
Max Lacroix,1,0,0,1950,1950
C. Stern,1,0,0,1954,1954
Maria J. Wawer,1,0,0,2020,2020
R. D. Harding,1,0,0,1948,1948
Leo J.G. van Wissen,1,0,0,2020,2020
Seth G. Sanders,1,0,0,2017,2017
Omar Karlsson,1,0,0,2020,2020
J. M. MacKintosh,1,0,0,1964,1964
Sarah E. Patterson,1,0,0,2020,2020
Cyril John Adcock,1,0,0,1951,1951
Ashton M. Verdery,1,0,0,2020,2020
J. Dupâquier,1,0,0,1992,1992
J. Timothy Johnson,1,0,0,1978,1978
Qing Guan,1,0,0,2020,2020
John Cleland,2,0,0,2020,2020
David Musoke Serwadda,1,0,0,2020,2020
Robert John Norman,1,0,0,2020,2020
Livia Sz Oláh,1,0,0,2020,2020
Mark Gortfelder,1,0,0,2020,2020
Harold C. Alderman,1,0,0,2020,2020
Godfrey G. Kigozi,1,0,0,2020,2020
Robert G. Potter,1,0,0,1966,1966
Luisa Frova,1,0,0,2020,2020
Giulia Ferrari,1,0,0,2019,2019
Emmanuel F. Souza,1,0,0,2020,2020
Sankaran Venkata Subramanian,1,0,0,2020,2020
Ilya Kashnitsky,1,0,0,2020,2020
Laurent Bossavie,1,0,0,2020,2020
Wallis Taylor,1,0,0,1955,1955
Erland Hofsten,1,0,0,1971,1971
William Joe,1,0,0,2020,2020
Lívia Murinkó,1,0,0,2020,2020
Olutobi Adekunle Sanuade,1,0,0,2020,2020
Jan Walter De Neve,1,0,0,2020,2020
Leif Johansen,1,0,0,1957,1957
Nikkil Sudharsanan,1,0,0,2020,2020
V. Muhsam,1,0,0,1975,1975
Chodziwadziwa Whiteson Kabudula,1,0,0,2020,2020
Felix M. Muchomba,1,0,0,2020,2020
Jack Harewood,1,0,0,1973,1973
,1,0,0,2012,2012
,1,0,0,2012,2012
Nelson K. Sewankambo,1,0,0,2020,2020
Olufunke A. Fayehun,1,0,0,2020,2020
J. B. Chassan,1,0,0,1949,1949
C. M. Stewart,1,0,0,1963,1963
Ross MacMillan,1,0,0,2019,2019
Bartosz Ogórek,1,0,0,2020,2020
Terje Skjerpen,1,0,0,2020,2020
C. J. Martin,1,0,0,1954,1954
Peter M. Blau,1,0,0,1962,1962
Colin Clark,1,0,0,1951,1951
Bernard D. Karpinos,1,0,0,1949,1949
Yan Yu,1,0,0,2018,2018
Md Juel Rana,1,0,0,2020,2020
Rachel Stuchbury,1,0,0,2019,2019
Steven James Reynolds,1,0,0,2020,2020
Morag Henderson,1,0,0,2019,2019
R. Chander,1,0,0,1978,1978
S. S. Žarković,1,0,0,1956,1956
A. J. Boreham,1,0,0,1970,1970
J. Clare Ridley,1,0,0,1979,1979
P. J. Grandstaff,1,0,0,1972,1972
Julia Andrea Behrman,1,0,0,2020,2020
Marianne Tønnessen,1,0,0,2020,2020
H. Bond,1,0,0,1978,1978
Harvey Marshal,1,0,0,1979,1979
E. Grebenik,1,0,0,1996,1996
J. Learning,1,0,0,2008,2008
R. Hakkert,1,0,0,1981,1981
J. A. Stallworthy,1,0,0,1970,1970
Pascaline Feuillet,1,0,0,2020,2020
W. Seltzer,1,0,0,2008,2008
Christopher D. Smith,1,0,0,2020,2020
Priyanka Dixit,1,0,0,2020,2020
Anthony Idowu Ajayi,1,0,0,2020,2020
N. L. Aziz,1,0,0,1978,1978
Jeffrey William Eaton,1,0,0,2020,2020
Michael K. Roof,1,0,0,1960,1960
Sylvia Blom,1,0,0,2020,2020
Berenike Thoma,1,0,0,2020,2020
Dorean Nabukalu,1,0,0,2020,2020
L. Henry,1,0,0,1968,1968
Mikołaj Szołtysek,1,0,0,2020,2020
Olivia Samuel,1,0,0,2020,2020
Kuriath S. James,1,0,0,2020,2020
Marilena Pappagallo,1,0,0,2020,2020
Siegfried Gruber,1,0,0,2020,2020
T. V. Sekher,1,0,0,2020,2020
Aurélien Dasré,1,0,0,2020,2020
Hans Harmsen,1,0,0,1950,1950
Leena Adnan Merdad,1,0,0,2016,2016
Jean J. Medawar,1,0,0,1970,1970
Sangeeta Chatterji,1,0,0,2020,2020
Anna Maria Eurenius,1,0,0,2020,2020
Fred Kakaire Nalugoda,1,0,0,2020,2020
T. Lynn Smith,1,0,0,1958,1958
William Ledger,1,0,0,2020,2020
D. Pyke,1,0,0,1970,1970
T. Fox,1,0,0,1970,1970
John Giles,1,0,0,2020,2020
Edith L. Adams,1,0,0,1950,1950
Vincenzo Galasso,1,0,0,2020,2020
Dorothy Fernandez,1,0,0,1978,1978
Roberto Bachi,1,0,0,1950,1950
Romola Jane Davenport,1,0,0,2020,2020
Per Ramholt,1,0,0,1953,1953
A. S. Clague,1,0,0,1979,1979
Georgina M. Chambers,1,0,0,2020,2020
Grzegorz Frumkin,1,0,0,1950,1950
Stefan Szulc,1,0,0,1950,1950
Beryl Unterhalter,1,0,0,1961,1961
Assa Doumbia Gakou,1,0,0,2020,2020
Leigh Matthew William Shaw-Taylor,1,0,0,2020,2020
Wilfred Perks,1,0,0,1952,1952
Joop A.A. De Beer,1,0,0,2020,2020
Fredrick Edward Makumbi,1,0,0,2020,2020
Samuel Kwesi Gaisie,1,0,0,1969,1969
Cem Mete,1,0,0,2020,2020
A. Lewis,1,0,0,1970,1970
H. L. Robinson,1,0,0,1949,1949
Tom Lutalo,1,0,0,2020,2020
Anneli Ivarsson,1,0,0,2020,2020
